
8000            FCB     $13,  $F0,  $F0,  $D0,  $BE,  $41,  $BE,  $4F
C21A            FCB     $4F,  $37,  $36,  $5C,  $7E,  $C0,  $32,  $D6
C222            FCB     $E0,  $37,  $36,  $5C,  $20,  $02,  $D6,  $E0
C22A            FCB     $37,  $36,  $D6,  $E0,  $7E,  $C0,  $32,  $84
C232            FCB     $45,  $4D,  $49,  $D4,  $C1,  $E2,  $C2,  $3A
C23A            FCB     $32,  $32,  $BD,  $D3,  $E3,  $DE,  $F0,  $6C
C242            FCB     $1B,  $26,  $02,  $6C,  $1A,  $7E,  $C0,  $34
C24A            FCB     $83,  $4B,  $45,  $D9,  $C2,  $31,  $C2,  $52
C252            FCB     $BD,  $D3,  $FC,  $36,  $4F,  $36,  $7E,  $C0
C25A            FCB     $34,  $89,  $3F,  $54,  $45,  $52,  $4D,  $49
C262            FCB     $4E,  $41,  $CC,  $C2,  $4A,  $C2,  $69,  $BD
C26A            FCB     $D4,  $16,  $5F,  $7E,  $C0,  $32,  $82,  $43
C272            FCB     $D2,  $C2,  $5B,  $C2,  $77,  $BD,  $D4,  $23
C27A            FCB     $7E,  $C0,  $34,  $85,  $43,  $4D,  $4F,  $56
C282            FCB     $C5,  $C2,  $70,  $C2,  $87,  $CE,  $00,  $E0
C28A            FCB     $C6,  $06,  $32,  $A7,  $00,  $08,  $5A,  $26
C292            FCB     $F9,  $96,  $E0,  $D6,  $E1,  $C0,  $01,  $82
C29A            FCB     $00,  $97,  $E0,  $D7,  $E1,  $25,  $10,  $DE
C2A2            FCB     $E4,  $A6,  $00,  $08,  $DF,  $E4,  $DE,  $E2
C2AA            FCB     $A7,  $00,  $08,  $DF,  $E2,  $20,  $E2,  $7E
C2B2            FCB     $C0,  $34,  $82,  $55,  $AA,  $C2,  $7D,  $C2
C2BA            FCB     $BB,  $8D,  $05,  $31,  $31,  $7E,  $C0,  $32
C2C2            FCB     $86,  $10,  $36,  $4F,  $5F,  $30,  $66,  $05
C2CA            FCB     $66,  $06,  $6A,  $00,  $2B,  $0A,  $24,  $04
C2D2            FCB     $EB,  $04,  $A9,  $03,  $46,  $56,  $20,  $EE
C2DA            FCB     $31,  $39,  $82,  $55,  $AF,  $C2,  $B4,  $C2
C2E2            FCB     $E3,  $86,  $11,  $36,  $30,  $A6,  $03,  $E6
C2EA            FCB     $04,  $A1,  $01,  $22,  $09,  $25,  $04,  $E1
C2F2            FCB     $02,  $24,  $03,  $0C,  $20,  $05,  $E0,  $02
C2FA            FCB     $A2,  $01,  $0D,  $69,  $06,  $69,  $05,  $6A
C302            FCB     $00,  $27,  $06,  $59,  $49,  $24,  $E2,  $20
C30A            FCB     $ED,  $31,  $31,  $31,  $31,  $31,  $7E,  $C4
C312            FCB     $95,  $83,  $41,  $4E,  $C4,  $C2,  $DC,  $C3
C31A            FCB     $1B,  $32,  $33,  $30,  $E4,  $01,  $A4,  $00
C322            FCB     $7E,  $C0,  $28,  $82,  $4F,  $D2,  $C3,  $13
C32A            FCB     $C3,  $2C,  $32,  $33,  $30,  $EA,  $01,  $AA
C332            FCB     $00,  $7E,  $C0,  $28,  $83,  $58,  $4F,  $D2
C33A            FCB     $C3,  $25,  $C3,  $3E,  $32,  $33,  $30,  $E8
C342            FCB     $01,  $A8,  $00,  $7E,  $C0,  $28,  $83,  $53
C34A            FCB     $50,  $C0,  $C3,  $36,  $C3,  $50,  $30,  $DF
C352            FCB     $E0,  $CE,  $00,  $E0,  $7E,  $C0,  $2E,  $83
C35A            FCB     $53,  $50,  $A1,  $C3,  $48,  $C3,  $61,  $DE
C362            FCB     $F0,  $EE,  $06,  $35,  $7E,  $C0,  $34,  $83
C36A            FCB     $52,  $50,  $A1,  $C3,  $59,  $C3,  $71

C371   L_C371   LDX     D_C014   
C374            STX     $00EE   
C376            JMP     L_C034   

C379            FCB     $82,  $3B,  $D3,  $C3,  $69,  $C3,  $80,  $DE
C381            FCB     $EE,  $08,  $08,  $DF,  $EE,  $EE,  $00,  $7E
C389            FCB     $C0,  $36,  $85,  $4C,  $45,  $41,  $56,  $C5
C391            FCB     $C3,  $79,  $C3,  $95,  $DE,  $EE,  $A6,  $02
C399            FCB     $E6,  $03,  $A7,  $04,  $E7,  $05,  $7E,  $C0
C3A1            FCB     $34,  $82,  $3E,  $D2,  $C3,  $8B,  $C3,  $A9
C3A9            FCB     $DE,  $EE,  $09,  $09,  $DF,  $EE,  $32,  $33
C3B1            FCB     $A7,  $02,  $E7,  $03,  $7E,  $C0,  $34,  $82
C3B9            FCB     $52,  $BE,  $C3,  $A2,  $C3,  $BF,  $DE,  $EE
C3C1            FCB     $A6,  $02,  $E6,  $03,  $08,  $08,  $DF,  $EE
C3C9            FCB     $7E,  $C0,  $32,  $81,  $D2,  $C3,  $B8,  $C3
C3D1            FCB     $D2,  $DE,  $EE,  $08,  $08,  $7E,  $C0,  $2E
C3D9            FCB     $82,  $30,  $BD,  $C3,  $CC,  $C3,  $E0,  $30
C3E1            FCB     $4F,  $5F,  $EE,  $00,  $26,  $01,  $5C,  $30
C3E9            FCB     $7E,  $C0,  $28,  $82,  $30,  $BC,  $C3,  $D9
C3F1            FCB     $C3,  $F3,  $30,  $86,  $80,  $A4,  $00,  $27
C3F9            FCB     $06,  $4F,  $C6,  $01,  $7E,  $C0,  $28,  $5F
C401            FCB     $7E,  $C0,  $28,  $81,  $AB,  $C3,  $EC,  $C4
C409            FCB     $0A,  $32,  $33,  $30,  $EB,  $01,  $A9,  $00
C411            FCB     $7E,  $C0,  $28,  $82,  $44,  $AB,  $C4,  $04
C419            FCB     $C4,  $1B,  $30,  $0C,  $C6,  $04,  $A6,  $03
C421            FCB     $A9,  $07,  $A7,  $07,  $09,  $5A,  $26,  $F6
C429            FCB     $31,  $31,  $31,  $31,  $7E,  $C0,  $34,  $85
C431            FCB     $4D,  $49,  $4E,  $55,  $D3,  $C4,  $14,  $C4
C439            FCB     $3A,  $30,  $60,  $01,  $25,  $04,  $60,  $00
C441            FCB     $20,  $02,  $63,  $00,  $7E,  $C0,  $34,  $86
C449            FCB     $44,  $4D,  $49,  $4E,  $55,  $D3,  $C4,  $30
C451            FCB     $C4,  $53,  $30,  $63,  $00,  $63,  $01,  $63
C459            FCB     $02,  $60,  $03,  $26,  $0A,  $6C,  $02,  $26
C461            FCB     $06,  $6C,  $01,  $26,  $02,  $6C,  $00,  $7E
C469            FCB     $C0,  $34,  $84,  $4F,  $56,  $45,  $D2,  $C4
C471            FCB     $48,  $C4,  $74,  $30,  $A6,  $02,  $E6,  $03
C479            FCB     $7E,  $C0,  $32,  $84,  $44,  $52,  $4F,  $D0
C481            FCB     $C4,  $6B,  $C4,  $85,  $31,  $31,  $7E,  $C0
C489            FCB     $34,  $84,  $53,  $57,  $41,  $D0,  $C4,  $7C
C491            FCB     $C4,  $93,  $32,  $33,  $30,  $EE,  $00,  $31
C499            FCB     $31,  $37,  $36,  $DF,  $E0,  $CE,  $00,  $E0
C4A1            FCB     $7E,  $C0,  $2E,  $83,  $44,  $55,  $D0,  $C4
C4A9            FCB     $8A,  $C4,  $AC,  $32,  $33,  $37,  $36,  $7E
C4B1            FCB     $C0,  $32,  $82,  $2B,  $A1,  $C4,  $A4,  $C4
C4B9            FCB     $BA,  $30,  $EE,  $00,  $31,  $31,  $32,  $33
C4C1            FCB     $EB,  $01,  $E7,  $01,  $A9,  $00,  $A7,  $00
C4C9            FCB     $7E,  $C0,  $34,  $86,  $54,  $4F,  $47,  $47
C4D1            FCB     $4C,  $C5,  $C4,  $B3,  $C5,  $3C,  $C4,  $72
C4D9            FCB     $C4,  $F6,  $C3,  $3C,  $C4,  $91,  $C5,  $16
C4E1            FCB     $C3,  $7E,  $81,  $C0,  $C4,  $CC,  $C4,  $E9
C4E9            FCB     $30,  $EE,  $00,  $31,  $31,  $7E,  $C0,  $2E
C4F1            FCB     $82,  $43,  $C0,  $C4,  $E3,  $C4,  $F8,  $30
C4F9            FCB     $EE,  $00,  $4F,  $E6,  $00,  $31,  $31,  $7E
C501            FCB     $C0,  $32,  $81,  $A1,  $C4,  $F1,  $C5,  $09
C509            FCB     $30,  $EE,  $00,  $31,  $31,  $7E,  $C0,  $26
C511            FCB     $82,  $43,  $A1,  $C5,  $03,  $C5,  $18,  $30
C519            FCB     $EE,  $00,  $31,  $31,  $31,  $33,  $E7,  $00
C521            FCB     $7E,  $C0,  $34,  $C1,  $BA,  $C5,  $11,  $C5
C529            FCB     $3C,  $C9,  $2D,  $C8,  $E9,  $C6,  $BE,  $C4
C531            FCB     $E7,  $C6,  $B0,  $C5,  $07,  $CE,  $18,  $C9
C539            FCB     $94,  $C9,  $E3,  $DE,  $EE,  $09,  $09,  $DF
C541            FCB     $EE,  $96,  $EC,  $D6,  $ED,  $A7,  $02,  $E7
C549            FCB     $03,  $DE,  $EA,  $7E,  $C0,  $36,  $C1,  $BB
C551            FCB     $C5,  $24,  $C5,  $3C,  $C9,  $55,  $C9,  $70
C559            FCB     $C3,  $7E,  $C9,  $A8,  $C9,  $86,  $C3,  $7E
C561            FCB     $88,  $43,  $4F,  $4E,  $53,  $54,  $41,  $4E
C569            FCB     $D4,  $C5,  $4F,  $C5,  $3C,  $CE,  $18,  $C9
C571            FCB     $A8,  $C7,  $55,  $C9,  $E3,  $DE,  $EA,  $A6
C579            FCB     $02,  $E6,  $03,  $7E,  $C0,  $32,  $88,  $56
C581            FCB     $41,  $52,  $49,  $41,  $42,  $4C,  $C5,  $C5
C589            FCB     $61,  $C5,  $3C,  $C5,  $6C,  $C9,  $E3,  $96
C591            FCB     $EA,  $D6,  $EB,  $CB,  $02,  $89,  $00,  $7E
C599            FCB     $C0,  $32,  $84,  $55,  $53,  $45,  $D2,  $C5
C5A1            FCB     $7F,  $C5,  $3C,  $C5,  $6C,  $C9,  $E3,  $DE
C5A9            FCB     $EA,  $A6,  $02,  $E6,  $03,  $DB,  $F1,  $99
C5B1            FCB     $F0,  $7E,  $C0,  $32,  $81,  $B0,  $C5,  $9B
C5B9            FCB     $C5,  $76,  $00,  $00,  $81,  $B1,  $C5,  $B5
C5C1            FCB     $C5,  $76,  $00,  $01,  $81,  $B2,  $C5,  $BD
C5C9            FCB     $C5,  $76,  $00,  $02,  $81,  $B3,  $C5,  $C5
C5D1            FCB     $C5,  $76,  $00,  $03,  $82,  $42,  $CC,  $C5
C5D9            FCB     $CD,  $C5,  $76,  $00,  $20,  $85,  $46,  $49
C5E1            FCB     $52,  $53,  $D4,  $C5,  $D5,  $C5,  $76,  $05
C5E9            FCB     $00,  $85,  $4C,  $49,  $4D,  $49,  $D4,  $C5
C5F1            FCB     $DE,  $C5,  $76,  $05,  $00,  $85,  $42,  $2F
C5F9            FCB     $42,  $55,  $C6,  $C5,  $EA,  $C5,  $76,  $04
C601            FCB     $00,  $85,  $42,  $2F,  $53,  $43,  $D2,  $C5
C609            FCB     $F6,  $C5,  $76,  $00,  $01,  $87,  $2B,  $4F
C611            FCB     $52,  $49,  $47,  $49,  $CE,  $C6,  $02,  $C5
C619            FCB     $3C,  $C0,  $5D,  $C0,  $00,  $C4,  $08,  $C3
C621            FCB     $7E,  $82,  $53,  $B0,  $C6,  $0E,  $C5,  $A8
C629            FCB     $00,  $06,  $82,  $52,  $B0,  $C6,  $22,  $C5
C631            FCB     $A8,  $00,  $08,  $83,  $54,  $49,  $C2,  $C6
C639            FCB     $2B,  $C5,  $A8,  $00,  $0A,  $85,  $57,  $49
C641            FCB     $44,  $54,  $C8,  $C6,  $34,  $C5,  $A8,  $00
C649            FCB     $0C,  $87,  $57,  $41,  $52,  $4E,  $49,  $4E
C651            FCB     $C7,  $C6,  $3E,  $C5,  $A8,  $00,  $0E,  $85
C659            FCB     $46,  $45,  $4E,  $43,  $C5,  $C6,  $4A,  $C5
C661            FCB     $A8,  $00,  $10,  $82,  $44,  $D0,  $C6,  $58
C669            FCB     $C5,  $A8,  $00,  $12,  $88,  $56,  $4F,  $43
C671            FCB     $2D,  $4C,  $49,  $4E,  $CB,  $C6,  $64,  $C5
C679            FCB     $A8,  $00,  $14,  $83,  $42,  $4C,  $CB,  $C6
C681            FCB     $6D,  $C5,  $A8,  $00,  $16,  $82,  $49,  $CE
C689            FCB     $C6,  $7C,  $C5,  $A8,  $00,  $18,  $83,  $4F
C691            FCB     $55,  $D4,  $C6,  $86,  $C5,  $A8,  $00,  $1A
C699            FCB     $86,  $4F,  $46,  $46,  $53,  $45,  $D4,  $C6
C6A1            FCB     $8F,  $C5,  $A8,  $00,  $1E,  $87,  $43,  $4F
C6A9            FCB     $4E,  $54,  $45,  $58,  $D4,  $C6,  $99,  $C5
C6B1            FCB     $A8,  $00,  $20,  $87,  $43,  $55,  $52,  $52
C6B9            FCB     $45,  $4E,  $D4,  $C6,  $A6,  $C5,  $A8,  $00
C6C1            FCB     $2A,  $85,  $53,  $54,  $41,  $54,  $C5,  $C6
C6C9            FCB     $B4,  $C5,  $A8,  $00,  $2C,  $84,  $42,  $41
C6D1            FCB     $53,  $C5,  $C6,  $C2,  $C5,  $A8,  $00,  $2E
C6D9            FCB     $83,  $44,  $50,  $CC,  $C6,  $CE,  $C5,  $A8
C6E1            FCB     $00,  $30,  $83,  $46,  $4C,  $C4,  $C6,  $D9
C6E9            FCB     $C5,  $A8,  $00,  $32,  $83,  $43,  $53,  $D0
C6F1            FCB     $C6,  $E3,  $C5,  $A8,  $00,  $34,  $82,  $52
C6F9            FCB     $A3,  $C6,  $ED,  $C5,  $A8,  $00,  $36,  $83
C701            FCB     $48,  $4C,  $C4,  $C6,  $F7,  $C5,  $76,  $05
C709            FCB     $38,  $87,  $43,  $4F,  $4C,  $55,  $4D,  $4E
C711            FCB     $D3,  $C7,  $00,  $C5,  $A8,  $00,  $3C,  $82
C719            FCB     $31,  $AB,  $C7,  $0A,  $C5,  $3C,  $C5,  $C1
C721            FCB     $C4,  $08,  $C3,  $7E,  $82,  $32,  $AB,  $C7
C729            FCB     $18,  $C5,  $3C,  $C5,  $C9,  $C4,  $08,  $C3
C731            FCB     $7E,  $84,  $48,  $45,  $52,  $C5,  $C7,  $25
C739            FCB     $C5,  $3C,  $C6,  $69,  $C4,  $E7,  $C3,  $7E
C741            FCB     $85,  $41,  $4C,  $4C,  $4F,  $D4,  $C7,  $32
C749            FCB     $C5,  $3C,  $C6,  $69,  $C4,  $B8,  $C3,  $7E
C751            FCB     $81,  $AC,  $C7,  $41,  $C5,  $3C,  $C7,  $39
C759            FCB     $C5,  $07,  $C5,  $C9,  $C7,  $49,  $C3,  $7E
C761            FCB     $82,  $43,  $AC,  $C7,  $51,  $C5,  $3C,  $C7
C769            FCB     $39,  $C5,  $16,  $C5,  $C1,  $C7,  $49,  $C3
C771            FCB     $7E,  $81,  $AD,  $C7,  $61,  $C7,  $78,  $30
C779            FCB     $A6,  $02,  $E6,  $03,  $E0,  $01,  $A2,  $00
C781            FCB     $31,  $31,  $30,  $7E,  $C0,  $28,  $81,  $BD
C789            FCB     $C7,  $72,  $C7,  $8D,  $32,  $33,  $30,  $E0
C791            FCB     $01,  $A2,  $00,  $E7,  $01,  $A7,  $00,  $7E
C799            FCB     $C3,  $E0,  $81,  $BC,  $C7,  $87,  $C7,  $A1
C7A1            FCB     $32,  $33,  $30,  $A1,  $00,  $31,  $2E,  $09
C7A9            FCB     $26,  $04,  $E1,  $01,  $22,  $03,  $5F,  $20
C7B1            FCB     $02,  $C6,  $01,  $4F,  $31,  $7E,  $C0,  $32
C7B9            FCB     $81,  $BE,  $C7,  $9B,  $C7,  $BF,  $30,  $A6
C7C1            FCB     $00,  $E6,  $02,  $E7,  $00,  $A7,  $02,  $A6
C7C9            FCB     $01,  $E6,  $03,  $A7,  $03,  $E7,  $01,  $7E
C7D1            FCB     $C7,  $A1,  $82,  $55,  $BC,  $C7,  $B9,  $C7
C7D9            FCB     $DA,  $32,  $33,  $30,  $A1,  $00,  $31,  $22
C7E1            FCB     $09,  $26,  $04,  $E1,  $01,  $22,  $03,  $5F
C7E9            FCB     $20,  $02,  $C6,  $01,  $4F,  $31,  $7E,  $C0
C7F1            FCB     $32,  $82,  $55,  $BE,  $C7,  $D3,  $C5,  $3C
C7F9            FCB     $C4,  $91,  $C7,  $D8,  $C3,  $7E,  $83,  $52
C801            FCB     $4F,  $D4,  $C7,  $F2,  $C5,  $3C,  $C3,  $A7
C809            FCB     $C4,  $91,  $C3,  $BD,  $C4,  $91,  $C3,  $7E
C811            FCB     $85,  $53,  $50,  $41,  $43,  $C5,  $C7,  $FF
C819            FCB     $C5,  $3C,  $C5,  $DA,  $C2,  $38,  $C3,  $7E
C821            FCB     $83,  $4D,  $49,  $CE,  $C8,  $11,  $C5,  $3C
C829            FCB     $C4,  $72,  $C4,  $72,  $C7,  $BD,  $C0,  $A2
C831            FCB     $00,  $04,  $C4,  $91,  $C4,  $83,  $C3,  $7E
C839            FCB     $83,  $4D,  $41,  $D8,  $C8,  $21,  $C5,  $3C
C841            FCB     $C4,  $72,  $C4,  $72,  $C7,  $9F,  $C0,  $A2
C849            FCB     $00,  $04,  $C4,  $91,  $C4,  $83,  $C3,  $7E
C851            FCB     $84,  $2D,  $44,  $55,  $D0,  $C8,  $39,  $C5
C859            FCB     $3C,  $C4,  $AA,  $C0,  $A2,  $00,  $04,  $C4
C861            FCB     $AA,  $C3,  $7E,  $88,  $54,  $52,  $41,  $56
C869            FCB     $45,  $52,  $53,  $C5,  $C8,  $51,  $C5,  $3C
C871            FCB     $C4,  $91,  $C4,  $72,  $C4,  $08,  $C0,  $6C
C879            FCB     $7F,  $C4,  $72,  $C4,  $F6,  $C7,  $9F,  $C0
C881            FCB     $A2,  $FF,  $F1,  $C4,  $91,  $C4,  $83,  $C3
C889            FCB     $7E,  $86,  $4C,  $41,  $54,  $45,  $53,  $D4
C891            FCB     $C8,  $64,  $C5,  $3C,  $C6,  $BE,  $C4,  $E7
C899            FCB     $C4,  $E7,  $C3,  $7E,  $83,  $4C,  $46,  $C1
C8A1            FCB     $C8,  $8A,  $C5,  $3C,  $C0,  $6C,  $04,  $C7
C8A9            FCB     $76,  $C3,  $7E,  $83,  $43,  $46,  $C1,  $C8
C8B1            FCB     $9D,  $C5,  $3C,  $C5,  $C9,  $C7,  $76,  $C3
C8B9            FCB     $7E,  $83,  $4E,  $46,  $C1,  $C8,  $AC,  $C5
C8C1            FCB     $3C,  $C0,  $6C,  $05,  $C7,  $76,  $C5,  $C1
C8C9            FCB     $C4,  $38,  $C8,  $6F,  $C3,  $7E,  $83,  $50
C8D1            FCB     $46,  $C1,  $C8,  $BA,  $C5,  $3C,  $C5,  $C1
C8D9            FCB     $C8,  $6F,  $C0,  $6C,  $05,  $C4,  $08,  $C3
C8E1            FCB     $7E,  $84,  $21,  $43,  $53,  $D0,  $C8,  $CF
C8E9            FCB     $C5,  $3C,  $C3,  $4E,  $C6,  $F3,  $C5,  $07
C8F1            FCB     $C3,  $7E,  $86,  $3F,  $45,  $52,  $52,  $4F
C8F9            FCB     $D2,  $C8,  $E2,  $C5,  $3C,  $C4,  $91,  $C0
C901            FCB     $A2,  $00,  $08,  $CD,  $BB,  $C0,  $96,  $00
C909            FCB     $04,  $C4,  $83,  $C3,  $7E,  $85,  $3F,  $43
C911            FCB     $4F,  $4D,  $D0,  $C8,  $F3,  $C5,  $3C,  $C6
C919            FCB     $CA,  $C4,  $E7,  $C3,  $DE,  $C0,  $6C,  $11
C921            FCB     $C8,  $FC,  $C3,  $7E,  $85,  $3F,  $45,  $58
C929            FCB     $45,  $C3,  $C9,  $0E,  $C5,  $3C,  $C6,  $CA
C931            FCB     $C4,  $E7,  $C0,  $6C,  $12,  $C8,  $FC,  $C3
C939            FCB     $7E,  $86,  $3F,  $50,  $41,  $49,  $52,  $D3
C941            FCB     $C9,  $25,  $C5,  $3C,  $C7,  $76,  $C0,  $6C
C949            FCB     $13,  $C8,  $FC,  $C3,  $7E,  $84,  $3F,  $43
C951            FCB     $53,  $D0,  $C9,  $3A,  $C5,  $3C,  $C3,  $4E
C959            FCB     $C6,  $F3,  $C4,  $E7,  $C7,  $76,  $C0,  $6C
C961            FCB     $14,  $C8,  $FC,  $C3,  $7E,  $87,  $43,  $4F
C969            FCB     $4D,  $50,  $49,  $4C,  $C5,  $C9,  $4E,  $C5
C971            FCB     $3C,  $C9,  $16,  $C3,  $BD,  $C7,  $2A,  $C4
C979            FCB     $AA,  $C3,  $A7,  $C4,  $E7,  $C7,  $55,  $C3
C981            FCB     $7E,  $C1,  $DB,  $C9,  $66,  $C5,  $3C,  $C5
C989            FCB     $B9,  $C6,  $CA,  $C5,  $07,  $C3,  $7E,  $81
C991            FCB     $DD,  $C9,  $82,  $C5,  $3C,  $C0,  $6C,  $C0
C999            FCB     $C6,  $CA,  $C5,  $07,  $C3,  $7E,  $86,  $53
C9A1            FCB     $4D,  $55,  $44,  $47,  $C5,  $C9,  $90,  $C5
C9A9            FCB     $3C,  $C8,  $93,  $C0,  $6C,  $20,  $C4,  $D5
C9B1            FCB     $C3,  $7E,  $83,  $48,  $45,  $D8,  $C9,  $9F
C9B9            FCB     $C5,  $3C,  $C0,  $6C,  $10,  $C6,  $D5,  $C5
C9C1            FCB     $07,  $C3,  $7E,  $87,  $44,  $45,  $43,  $49
C9C9            FCB     $4D,  $41,  $CC,  $C9,  $B3,  $C5,  $3C,  $C0
C9D1            FCB     $6C,  $0A,  $C6,  $D5,  $C5,  $07,  $C3,  $7E
C9D9            FCB     $87,  $28,  $3B,  $43,  $4F,  $44,  $45,  $A9
C9E1            FCB     $C9,  $C4,  $C5,  $3C,  $C3,  $BD,  $C7,  $2A
C9E9            FCB     $C8,  $93,  $C8,  $D5,  $C8,  $B2,  $C5,  $07
C9F1            FCB     $C3,  $7E,  $C5,  $3B,  $43,  $4F,  $44,  $C5
C9F9            FCB     $C9,  $D9,  $C5,  $3C,  $C9,  $55,  $C9,  $70
CA01            FCB     $C9,  $E3,  $C9,  $A8,  $C9,  $86,  $CB,  $20
CA09            FCB     $C3,  $7E,  $87,  $3C,  $42,  $55,  $49,  $4C
CA11            FCB     $44,  $D3,  $C9,  $F3,  $C5,  $3C,  $C5,  $B9
CA19            FCB     $C5,  $6C,  $C3,  $7E,  $85,  $44,  $4F,  $45
CA21            FCB     $53,  $BE,  $CA,  $0B,  $C5,  $3C,  $C3,  $BD
CA29            FCB     $C7,  $2A,  $C8,  $93,  $C8,  $D5,  $C5,  $07
CA31            FCB     $C9,  $E3,  $96,  $EC,  $D6,  $ED,  $DE,  $EE
CA39            FCB     $09,  $09,  $DF,  $EE,  $A7,  $02,  $E7,  $03
CA41            FCB     $DE,  $EA,  $08,  $08,  $DF,  $E0,  $EE,  $00
CA49            FCB     $DF,  $EC,  $4F,  $C6,  $02,  $DB,  $E1,  $99
CA51            FCB     $E0,  $37,  $36,  $7E,  $C0,  $3A,  $85,  $43
CA59            FCB     $4F,  $55,  $4E,  $D4,  $CA,  $1D,  $C5,  $3C
CA61            FCB     $C4,  $AA,  $C7,  $1D,  $C4,  $91,  $C4,  $F6
CA69            FCB     $C3,  $7E,  $84,  $54,  $59,  $50,  $C5,  $CA
CA71            FCB     $57,  $C5,  $3C,  $C8,  $58,  $C0,  $A2,  $00
CA79            FCB     $18,  $C4,  $72,  $C4,  $08,  $C4,  $91,  $C1
CA81            FCB     $13,  $C1,  $30,  $C4,  $F6,  $C2,  $38,  $C0
CA89            FCB     $CE,  $FF,  $F8,  $C0,  $96,  $00,  $04,  $C4
CA91            FCB     $83,  $C3,  $7E,  $89,  $2D,  $54,  $52,  $41
CA99            FCB     $49,  $4C,  $49,  $4E,  $C7,  $CA,  $6B,  $C5
CAA1            FCB     $3C,  $C4,  $AA,  $C5,  $B9,  $C1,  $13,  $C4
CAA9            FCB     $72,  $C4,  $72,  $C4,  $08,  $C5,  $C1,  $C7
CAB1            FCB     $76,  $C4,  $F6,  $C5,  $DA,  $C7,  $76,  $C0
CAB9            FCB     $A2,  $00,  $08,  $C3,  $93,  $C0,  $96,  $00
CAC1            FCB     $06,  $C5,  $C1,  $C7,  $76,  $C0,  $CE,  $FF
CAC9            FCB     $E0,  $C3,  $7E,  $84,  $28,  $2E,  $22,  $A9
CAD1            FCB     $CA,  $94,  $C5,  $3C,  $C3,  $D0,  $C7,  $2A
CAD9            FCB     $CA,  $5F,  $C4,  $AA,  $C7,  $1D,  $C3,  $BD
CAE1            FCB     $C4,  $08,  $C3,  $A7,  $CA,  $72,  $C3,  $7E
CAE9            FCB     $C2,  $2E,  $A2,  $CA,  $CC,  $C5,  $3C,  $C0
CAF1            FCB     $6C,  $22,  $C6,  $CA,  $C4,  $E7,  $C0,  $A2
CAF9            FCB     $00,  $14,  $C9,  $70,  $CA,  $D3,  $CC,  $8B
CB01            FCB     $C7,  $39,  $C4,  $F6,  $C7,  $1D,  $C7,  $49
CB09            FCB     $C0,  $96,  $00,  $0A,  $CC,  $8B,  $C7,  $39
CB11            FCB     $CA,  $5F,  $CA,  $72,  $C3,  $7E,  $86,  $3F
CB19            FCB     $53,  $54,  $41,  $43,  $CB,  $CA,  $E9,  $C5
CB21            FCB     $3C,  $C0,  $6C,  $12,  $C6,  $18,  $C4,  $E7
CB29            FCB     $C5,  $C9,  $C7,  $76,  $C3,  $4E,  $C7,  $9F
CB31            FCB     $C5,  $C1,  $C8,  $FC,  $C3,  $4E,  $C0,  $5D
CB39            FCB     $03,  $00,  $C0,  $6C,  $20,  $C4,  $08,  $C7
CB41            FCB     $9F,  $C0,  $A2,  $00,  $06,  $C5,  $C9,  $C8
CB49            FCB     $FC,  $C3,  $7E,  $86,  $45,  $58,  $50,  $45
CB51            FCB     $43,  $D4,  $CB,  $17,  $C5,  $3C,  $C4,  $72
CB59            FCB     $C4,  $08,  $C4,  $72,  $C1,  $13,  $C2,  $50
CB61            FCB     $C4,  $AA,  $C0,  $6C,  $0E,  $C6,  $18,  $C4
CB69            FCB     $E7,  $C7,  $8B,  $C0,  $A2,  $00,  $29,  $C4
CB71            FCB     $83,  $C0,  $6C,  $08,  $C2,  $38,  $C0,  $6C
CB79            FCB     $20,  $C2,  $38,  $C0,  $6C,  $08,  $C4,  $72
CB81            FCB     $C1,  $30,  $C7,  $8B,  $C4,  $AA,  $C3,  $BD
CB89            FCB     $C5,  $C9,  $C7,  $76,  $C4,  $08,  $C3,  $A7
CB91            FCB     $C7,  $76,  $C0,  $96,  $00,  $27,  $C4,  $AA
CB99            FCB     $C0,  $6C,  $0D,  $C7,  $8B,  $C0,  $A2,  $00
CBA1            FCB     $0E,  $C3,  $93,  $C4,  $83,  $C5,  $DA,  $C5
CBA9            FCB     $B9,  $C0,  $96,  $00,  $04,  $C4,  $AA,  $C1
CBB1            FCB     $30,  $C5,  $16,  $C5,  $B9,  $C1,  $30,  $C7
CBB9            FCB     $1D,  $C5,  $07,  $C2,  $38,  $C0,  $CE,  $FF
CBC1            FCB     $9F,  $C4,  $83,  $C3,  $7E,  $85,  $51,  $55
CBC9            FCB     $45,  $52,  $D9,  $CB,  $4C,  $C5,  $3C,  $C6
CBD1            FCB     $3A,  $C4,  $E7,  $C7,  $14,  $C4,  $E7,  $CB
CBD9            FCB     $55,  $C5,  $B9,  $C6,  $8B,  $C5,  $07,  $C3
CBE1            FCB     $7E,  $C1,  $80,  $CB,  $C6,  $C5,  $3C,  $C6
CBE9            FCB     $82,  $C4,  $E7,  $C0,  $A2,  $00,  $26,  $C5
CBF1            FCB     $C1,  $C6,  $82,  $C4,  $B8,  $C5,  $B9,  $C6
CBF9            FCB     $8B,  $C5,  $07,  $C6,  $82,  $C4,  $E7,  $C6
CC01            FCB     $0A,  $D1,  $A2,  $C3,  $DE,  $C0,  $A2,  $00
