
2000            FCB     $13,  $F0,  $F0,  $D0,  $5B,  $24,  $5B,  $45
9EBE            FCB     $6E,  $20,  $52,  $65,  $73,  $75,  $6C,  $74
9EC6            FCB     $00,  $8A,  $22,  $43,  $4F,  $4E,  $54,  $52
9ECE            FCB     $45,  $41,  $44,  $B2,  $9E,  $A9,  $CA,  $33
9ED6            FCB     $FA,  $C4,  $53,  $49,  $47,  $20,  $20,  $20
9EDE            FCB     $20,  $20,  $20,  $52,  $45,  $46,  $20,  $20
9EE6            FCB     $20,  $20,  $20,  $20,  $47,  $41,  $49,  $4E
9EEE            FCB     $20,  $20,  $00,  $88,  $22,  $53,  $49,  $47
9EF6            FCB     $2F,  $52,  $45,  $C6,  $9E,  $C7,  $CA,  $33
9EFE            FCB     $FA,  $C4,  $53,  $2F,  $52,  $61,  $20,  $20
9F06            FCB     $20,  $20,  $20,  $20,  $20,  $20,  $52,  $45
9F0E            FCB     $53,  $55,  $4C,  $54,  $20,  $20,  $20,  $20
9F16            FCB     $20,  $20,  $00,  $87,  $22,  $43,  $41,  $4C
9F1E            FCB     $72,  $65,  $F1,  $9E,  $F1,  $CA,  $33,  $FA
9F26            FCB     $C4,  $43,  $41,  $4C,  $49,  $42,  $20,  $52
9F2E            FCB     $45,  $51,  $52,  $45,  $44,  $00,  $87,  $22
9F36            FCB     $43,  $41,  $4C,  $52,  $45,  $D1,  $9F,  $19
9F3E            FCB     $CA,  $33,  $FA,  $C4,  $43,  $41,  $4C,  $49
9F46            FCB     $42,  $52,  $41,  $54,  $49,  $4F,  $4E,  $20
9F4E            FCB     $52,  $45,  $51,  $55,  $49,  $52,  $45,  $44
9F56            FCB     $20,  $20,  $20,  $20,  $00,  $88,  $22,  $4D
9F5E            FCB     $45,  $41,  $53,  $44,  $4C,  $D9,  $9F,  $34
9F66            FCB     $CA,  $33,  $FA,  $C4,  $43,  $48,  $41,  $4E
9F6E            FCB     $47,  $45,  $20,  $4D,  $45,  $41,  $53,  $55
9F76            FCB     $52,  $45,  $4D,  $45,  $4E,  $54,  $20,  $44
9F7E            FCB     $45,  $4C,  $41,  $59,  $00,  $8A,  $22,  $53
9F86            FCB     $45,  $54,  $44,  $53,  $50,  $4C,  $59,  $B1
9F8E            FCB     $9F,  $5B,  $CA,  $33,  $FA,  $C4,  $54,  $45
9F96            FCB     $52,  $4D,  $49,  $4E,  $41,  $4C,  $20,  $44
9F9E            FCB     $49,  $53,  $50,  $4C,  $41,  $59,  $20,  $4F
9FA6            FCB     $4E,  $2F,  $4F,  $46,  $46,  $20,  $00,  $84
9FAE            FCB     $22,  $44,  $4F,  $CE,  $9F,  $83,  $CA,  $33
9FB6            FCB     $FA,  $C4,  $20,  $3C,  $20,  $4F,  $4E,  $20
9FBE            FCB     $3E,  $00,  $85,  $22,  $44,  $4F,  $46,  $C6
9FC6            FCB     $9F,  $AD,  $CA,  $33,  $FA,  $C4,  $3C,  $20
9FCE            FCB     $4F,  $46,  $46,  $20,  $3E,  $00,  $8A,  $22
9FD6            FCB     $43,  $41,  $4C,  $43,  $52,  $53,  $4C,  $54
9FDE            FCB     $D3,  $9F,  $C0,  $CA,  $33,  $FA,  $C4,  $52
9FE6            FCB     $45,  $43,  $41,  $4C,  $43,  $55,  $4C,  $41
9FEE            FCB     $54,  $45,  $20,  $52,  $45,  $53,  $55,  $4C
9FF6            FCB     $54,  $53,  $20,  $20,  $20,  $20,  $20,  $00
9FFE            FCB     $87,  $22,  $4C,  $4D,  $50,  $4C,  $49,  $CD
A006            FCB     $9F,  $D4,  $CA,  $33,  $FA,  $C4,  $4C,  $41
A00E            FCB     $4D,  $50,  $46,  $49,  $52,  $45,  $20,  $52
A016            FCB     $41,  $54,  $45,  $20,  $4C,  $49,  $4D,  $49
A01E            FCB     $54,  $20,  $20,  $20,  $20,  $20,  $00,  $88
A026            FCB     $22,  $4C,  $4D,  $50,  $4C,  $49,  $4D,  $B2
A02E            FCB     $9F,  $FE,  $CA,  $33,  $FA,  $C4,  $4C,  $61
A036            FCB     $6D,  $70,  $20,  $52,  $61,  $74,  $65,  $20
A03E            FCB     $4C,  $69,  $6D,  $69,  $74,  $20,  $20,  $20
A046            FCB     $20,  $20,  $20,  $20,  $48,  $7A,  $00,  $83
A04E            FCB     $22,  $48,  $DA,  $A0,  $25,  $CA,  $33,  $FA
A056            FCB     $C4,  $20,  $48,  $7A,  $00,  $88,  $22,  $4B
A05E            FCB     $45,  $59,  $54,  $53,  $54,  $B1,  $A0,  $4D
A066            FCB     $CA,  $33,  $FA,  $C4,  $4B,  $45,  $59,  $42
A06E            FCB     $4F,  $41,  $52,  $44,  $20,  $54,  $45,  $53
A076            FCB     $54,  $20,  $20,  $20,  $20,  $20,  $20,  $20
A07E            FCB     $20,  $20,  $20,  $20,  $00,  $88,  $22,  $4B
A086            FCB     $45,  $59,  $54,  $53,  $54,  $B2,  $A0,  $5B
A08E            FCB     $CA,  $33,  $FA,  $C4,  $45,  $4E,  $54,  $45
A096            FCB     $52,  $3D,  $44,  $4F,  $4E,  $45,  $20,  $20
A09E            FCB     $4B,  $45,  $59,  $20,  $43,  $4F,  $44,  $45
A0A6            FCB     $20,  $20,  $20,  $20,  $00,  $83,  $22,  $46
A0AE            FCB     $B1,  $A0,  $83,  $CA,  $33,  $FA,  $C4,  $46
A0B6            FCB     $31,  $00,  $83,  $22,  $46,  $B2,  $A0,  $AB
A0BE            FCB     $CA,  $33,  $FA,  $C4,  $46,  $32,  $00,  $83
A0C6            FCB     $22,  $46,  $B3,  $A0,  $B8,  $CA,  $33,  $FA
A0CE            FCB     $C4,  $46,  $33,  $00,  $86,  $22,  $47,  $41
A0D6            FCB     $49,  $4E,  $B1,  $A0,  $C5,  $CA,  $33,  $FA
A0DE            FCB     $C4,  $41,  $47,  $43,  $20,  $47,  $41,  $49
A0E6            FCB     $4E,  $20,  $46,  $41,  $43,  $54,  $4F,  $52
A0EE            FCB     $20,  $20,  $20,  $20,  $20,  $20,  $20,  $20
A0F6            FCB     $20,  $00,  $86,  $22,  $47,  $41,  $49,  $4E
A0FE            FCB     $B2,  $A0,  $D2,  $CA,  $33,  $FA,  $C4,  $53
A106            FCB     $54,  $41,  $47,  $45,  $31,  $20,  $20,  $53
A10E            FCB     $54,  $41,  $47,  $45,  $32,  $20,  $20,  $53
A116            FCB     $54,  $41,  $47,  $45,  $33,  $00,  $84,  $22
A11E            FCB     $43,  $4C,  $CB,  $A0,  $F8,  $CA,  $33,  $FA
A126            FCB     $C4,  $43,  $48,  $45,  $43,  $4B,  $20,  $44
A12E            FCB     $41,  $54,  $45,  $20,  $26,  $20,  $54,  $49
A136            FCB     $4D,  $45,  $20,  $20,  $20,  $20,  $20,  $20
A13E            FCB     $20,  $00,  $88,  $22,  $4D,  $4F,  $44,  $46
A146            FCB     $4C,  $54,  $D2,  $A1,  $1C,  $CA,  $33,  $FA
A14E            FCB     $C4,  $43,  $48,  $41,  $4E,  $47,  $45,  $20
A156            FCB     $44,  $41,  $54,  $41,  $20,  $46,  $49,  $4C
A15E            FCB     $54,  $45,  $52,  $20,  $20,  $20,  $20,  $20
A166            FCB     $20,  $00,  $8A,  $22,  $46,  $4C,  $54,  $52
A16E            FCB     $47,  $41,  $49,  $4E,  $B1,  $A1,  $40,  $CA
A176            FCB     $33,  $FA,  $C4,  $46,  $49,  $4C,  $54,  $45
A17E            FCB     $52,  $20,  $49,  $53,  $20,  $47,  $41,  $49
A186            FCB     $4E,  $20,  $44,  $45,  $50,  $45,  $4E,  $44
A18E            FCB     $45,  $4E,  $54,  $00,  $8A,  $22,  $46,  $4C
A196            FCB     $54,  $52,  $47,  $41,  $49,  $4E,  $B2,  $A1
A19E            FCB     $68,  $CA,  $33,  $FA,  $C4,  $45,  $4E,  $54
A1A6            FCB     $45,  $52,  $20,  $47,  $41,  $49,  $4E,  $20
A1AE            FCB     $5B,  $30,  $2D,  $33,  $5D,  $20,  $20,  $20
A1B6            FCB     $20,  $20,  $20,  $20,  $20,  $00,  $87,  $22
A1BE            FCB     $54,  $4F,  $54,  $41,  $4C,  $BD,  $A1,  $92
A1C6            FCB     $CA,  $33,  $FA,  $C4,  $54,  $4F,  $54,  $41
A1CE            FCB     $4C,  $3D,  $23,  $53,  $4D,  $50,  $4C,  $53
A1D6            FCB     $20,  $2B,  $20,  $23,  $4F,  $55,  $54,  $4C
A1DE            FCB     $59,  $45,  $52,  $53,  $00,  $8A,  $22,  $4E
A1E6            FCB     $54,  $52,  $23,  $53,  $4D,  $50,  $4C,  $D3
A1EE            FCB     $A1,  $BC,  $CA,  $33,  $FA,  $C4,  $45,  $4E
A1F6            FCB     $54,  $45,  $52,  $20,  $23,  $20,  $4F,  $46
A1FE            FCB     $20,  $53,  $41,  $4D,  $50,  $4C,  $45,  $53
A206            FCB     $20,  $20,  $20,  $20,  $20,  $20,  $00,  $8A
A20E            FCB     $22,  $4E,  $54,  $52,  $23,  $4F,  $55,  $54
A216            FCB     $4C,  $D2,  $A1,  $E3,  $CA,  $33,  $FA,  $C4
A21E            FCB     $45,  $4E,  $54,  $45,  $52,  $20,  $23,  $20
A226            FCB     $4F,  $46,  $20,  $4F,  $55,  $54,  $4C,  $59
A22E            FCB     $45,  $52,  $53,  $20,  $20,  $20,  $20,  $20
A236            FCB     $00,  $87,  $22,  $44,  $54,  $41,  $4C,  $49
A23E            FCB     $CD,  $A2,  $0D,  $CA,  $33,  $FA,  $C4,  $54
A246            FCB     $4F,  $54,  $41,  $4C,  $20,  $4D,  $55,  $53
A24E            FCB     $54,  $20,  $42,  $45,  $20,  $3C,  $3D,  $20
A256            FCB     $31,  $30,  $30,  $20,  $20,  $20,  $20,  $00
A25E            FCB     $8A,  $22,  $4D,  $4F,  $44,  $50,  $52,  $49
A266            FCB     $4D,  $45,  $D3,  $A2,  $37,  $CA,  $33,  $FA
A26E            FCB     $C4,  $43,  $48,  $41,  $4E,  $47,  $45,  $20
A276            FCB     $4C,  $41,  $4D,  $50,  $20,  $50,  $52,  $49
A27E            FCB     $4D,  $45,  $20,  $46,  $49,  $52,  $45,  $53
A286            FCB     $20,  $00,  $88,  $22,  $50,  $52,  $49,  $4D
A28E            FCB     $4C,  $49,  $CD,  $A2,  $5E,  $CA,  $33,  $FA
A296            FCB     $C4,  $50,  $52,  $49,  $4D,  $45,  $20,  $4C
A29E            FCB     $49,  $4D,  $49,  $54,  $53,  $20,  $28,  $31
A2A6            FCB     $2D,  $31,  $30,  $30,  $29,  $20,  $20,  $20
A2AE            FCB     $20,  $00,  $88,  $22,  $23,  $50,  $52,  $49
A2B6            FCB     $4D,  $45,  $D3,  $A2,  $88,  $CA,  $33,  $FA
A2BE            FCB     $C4,  $45,  $4E,  $54,  $45,  $52,  $20,  $23
A2C6            FCB     $20,  $4F,  $46,  $20,  $50,  $52,  $49,  $4D
A2CE            FCB     $45,  $53,  $20,  $20,  $20,  $20,  $20,  $20
A2D6            FCB     $20,  $00,  $85,  $22,  $50,  $52,  $4E,  $F4
A2DE            FCB     $A2,  $B0,  $CA,  $33,  $FA,  $C4,  $50,  $52
A2E6            FCB     $49,  $4E,  $54,  $45,  $52,  $20,  $54,  $45
A2EE            FCB     $53,  $54,  $20,  $20,  $20,  $20,  $20,  $20
A2F6            FCB     $20,  $20,  $20,  $20,  $20,  $20,  $00,  $85
A2FE            FCB     $22,  $50,  $53,  $50,  $C4,  $A2,  $D8,  $CA
A306            FCB     $33,  $FA,  $C4,  $50,  $52,  $49,  $4E,  $54
A30E            FCB     $20,  $4C,  $49,  $4E,  $45,  $53,  $2F,  $53
A316            FCB     $45,  $43,  $00,  $85,  $22,  $4E,  $54,  $53
A31E            FCB     $D4,  $A2,  $FD,  $CA,  $33,  $FA,  $C4,  $4E
A326            FCB     $4F,  $49,  $53,  $45,  $2F,  $44,  $52,  $49
A32E            FCB     $46,  $54,  $20,  $54,  $45,  $53,  $54,  $20
A336            FCB     $20,  $20,  $20,  $20,  $20,  $20,  $20,  $00
A33E            FCB     $84,  $22,  $4E,  $73,  $A3,  $A3,  $19,  $CA
A346            FCB     $33,  $FA,  $C4,  $4D,  $45,  $41,  $53,  $55
A34E            FCB     $52,  $45,  $4D,  $45,  $4E,  $54,  $20,  $23
A356            FCB     $20,  $20,  $20,  $20,  $20,  $20,  $44,  $4F
A35E            FCB     $4E,  $45,  $20,  $00,  $83,  $22,  $54,  $F3
A366            FCB     $A3,  $3E,  $CA,  $33,  $FA,  $C4,  $4D,  $45
A36E            FCB     $41,  $53,  $55,  $52,  $45,  $4D,  $45,  $4E
A376            FCB     $54,  $20,  $49,  $4E,  $54,  $45,  $52,  $56
A37E            FCB     $41,  $4C,  $20,  $20,  $00,  $87,  $22,  $43
A386            FCB     $56,  $48,  $64,  $72,  $B2,  $A3,  $62,  $CA
A38E            FCB     $33,  $FA,  $C4,  $20,  $20,  $20,  $20,  $20
A396            FCB     $20,  $20,  $20,  $20,  $20,  $20,  $20,  $20
A39E            FCB     $20,  $20,  $20,  $20,  $20,  $20,  $20,  $53
A3A6            FCB     $69,  $67,  $20,  $20,  $20,  $20,  $52,  $65
A3AE            FCB     $66,  $20,  $20,  $20,  $52,  $45,  $41,  $44
A3B6            FCB     $49,  $4E,  $47,  $00,  $87,  $22,  $43,  $56
A3BE            FCB     $48,  $64,  $72,  $B3,  $A3,  $83,  $CA,  $33
A3C6            FCB     $FA,  $C4,  $20,  $20,  $4E,  $20,  $20,  $20
A3CE            FCB     $20,  $20,  $20,  $20,  $20,  $20,  $25,  $44
A3D6            FCB     $4C,  $54,  $41,  $20,  $20,  $43,  $6F,  $75
A3DE            FCB     $6E,  $74,  $20,  $20,  $43,  $6F,  $75,  $6E
A3E6            FCB     $74,  $20,  $20,  $20,  $20,  $20,  $20,  $50
A3EE            FCB     $50,  $42,  $00,  $87,  $22,  $50,  $41,  $53
A3F6            FCB     $53,  $45,  $C4,  $A3,  $BA,  $CA,  $33,  $FA
A3FE            FCB     $C4,  $50,  $41,  $53,  $53,  $45,  $44,  $00
A406            FCB     $87,  $22,  $46,  $41,  $49,  $4C,  $45,  $C4
A40E            FCB     $A3,  $F1,  $CA,  $33,  $FA,  $C4,  $46,  $41
A416            FCB     $49,  $4C,  $45,  $44,  $00,  $82,  $54,  $F3
A41E            FCB     $A4,  $06,  $C5,  $76,  $13,  $58,  $82,  $4E
A426            FCB     $F3,  $A4,  $1B,  $C5,  $76,  $13,  $5A,  $82
A42E            FCB     $4E,  $D3,  $A4,  $24,  $C5,  $76,  $13,  $5C
A436            FCB     $84,  $44,  $73,  $67,  $EE,  $A4,  $2D,  $C5
A43E            FCB     $76,  $13,  $5E,  $84,  $54,  $53,  $54,  $A3
A446            FCB     $A4,  $36,  $C5,  $76,  $13,  $60,  $8D,  $50
A44E            FCB     $52,  $49,  $4E,  $54,  $2D,  $53,  $54,  $44
A456            FCB     $43,  $4C,  $4D,  $CE,  $A4,  $41,  $C5,  $3C
A45E            FCB     $C4,  $AA,  $C3,  $F1,  $C0,  $A2,  $00,  $0A
A466            FCB     $C0,  $5D,  $00,  $2D,  $C0,  $96,  $00,  $06
A46E            FCB     $C0,  $5D,  $00,  $20,  $A4,  $3D,  $C5,  $07
A476            FCB     $D2,  $06,  $D5,  $E1,  $D6,  $46,  $A4,  $3D
A47E            FCB     $C4,  $E7,  $CC,  $61,  $D5,  $F0,  $C0,  $5D
A486            FCB     $00,  $07,  $C8,  $27,  $C0,  $5D,  $00,  $07
A48E            FCB     $C4,  $72,  $C7,  $76,  $C5,  $C1,  $C8,  $3F
A496            FCB     $FF,  $52,  $FF,  $17,  $C3,  $7E,  $87,  $50
A49E            FCB     $52,  $4E,  $54,  $2D,  $54,  $F3,  $A4,  $4C
A4A6            FCB     $C5,  $3C,  $A3,  $68,  $FA,  $CE,  $FF,  $17
A4AE            FCB     $A4,  $20,  $C4,  $E7,  $C0,  $5D,  $00,  $0A
A4B6            FCB     $D1,  $92,  $C5,  $B9,  $D5,  $E1,  $D6,  $46
A4BE            FCB     $D5,  $F0,  $FF,  $17,  $C0,  $5D,  $00,  $20
A4C6            FCB     $FE,  $D0,  $2F,  $9F,  $FA,  $CE,  $FF,  $17
A4CE            FCB     $FE,  $F9,  $C3,  $7E,  $88,  $44,  $53,  $50
A4D6            FCB     $4C,  $59,  $2D,  $4E,  $D3,  $A4,  $9C,  $C5
A4DE            FCB     $3C,  $A3,  $45,  $F4,  $CB,  $F5,  $1E,  $A4
A4E6            FCB     $32,  $C4,  $E7,  $C5,  $B9,  $D5,  $E1,  $D6
A4EE            FCB     $46,  $D5,  $F0,  $C0,  $5D,  $00,  $0E,  $F4
A4F6            FCB     $CB,  $F5,  $30,  $C3,  $7E,  $8E,  $50,  $52
A4FE            FCB     $4E,  $54,  $2D,  $46,  $41,  $49,  $4C,  $2F
A506            FCB     $50,  $41,  $53,  $D3,  $A4,  $D2,  $C5,  $3C
A50E            FCB     $C4,  $AA,  $A4,  $48,  $C7,  $2A,  $A4,  $48
A516            FCB     $C4,  $E7,  $C4,  $08,  $C5,  $16,  $C0,  $A2
A51E            FCB     $00,  $08,  $A4,  $10,  $C0,  $96,  $00,  $04
A526            FCB     $A3,  $FB,  $FA,  $CE,  $C0,  $5D,  $00,  $22
A52E            FCB     $FF,  $52,  $80,  $D5,  $FF,  $17,  $81,  $11
A536            FCB     $FE,  $F9,  $C3,  $7E,  $85,  $31,  $73,  $74
A53E            FCB     $52,  $E4,  $A4,  $FB,  $C5,  $76,  $13,  $76
A546            FCB     $84,  $4E,  $46,  $2F,  $D0,  $A5,  $3A,  $C5
A54E            FCB     $76,  $13,  $7C,  $86,  $50,  $52,  $4E,  $64
A556            FCB     $74,  $E1,  $A5,  $46,  $C5,  $3C,  $A4,  $32
A55E            FCB     $C4,  $E7,  $C5,  $B9,  $D5,  $E1,  $D6,  $46
A566            FCB     $D5,  $F0,  $C5,  $D1,  $C4,  $72,  $C7,  $76
A56E            FCB     $C5,  $B9,  $C8,  $3F,  $FF,  $52,  $FF,  $17
A576            FCB     $81,  $11,  $C0,  $5D,  $00,  $08,  $FF,  $52
A57E            FCB     $40,  $C9,  $C4,  $E7,  $C5,  $B9,  $C0,  $5D
A586            FCB     $FF,  $FE,  $35,  $16,  $C0,  $5D,  $00,  $05
A58E            FCB     $C4,  $72,  $C7,  $76,  $C5,  $C1,  $C8,  $3F
A596            FCB     $FF,  $52,  $FF,  $17,  $47,  $63,  $C4,  $E7
A59E            FCB     $D1,  $3B,  $A4,  $5C,  $47,  $72,  $C4,  $E7
A5A6            FCB     $D1,  $3B,  $A4,  $5C,  $22,  $93,  $D7,  $35
A5AE            FCB     $D1,  $3B,  $C8,  $05,  $35,  $16,  $C0,  $5D
A5B6            FCB     $00,  $09,  $C4,  $72,  $C7,  $76,  $C5,  $C1
A5BE            FCB     $C8,  $3F,  $FF,  $52,  $FF,  $17,  $FE,  $F9
A5C6            FCB     $C3,  $7E,  $8A,  $50,  $52,  $4E,  $54,  $2D
A5CE            FCB     $55,  $4E,  $52,  $4E,  $C4,  $A5,  $51,  $C5
A5D6            FCB     $3C,  $9E,  $B2,  $FA,  $CE,  $C4,  $AA,  $C3
A5DE            FCB     $A7,  $FF,  $17,  $22,  $93,  $D7,  $35,  $D1
A5E6            FCB     $3B,  $C8,  $05,  $35,  $16,  $C0,  $5D,  $00
A5EE            FCB     $28,  $C4,  $72,  $C3,  $BD,  $C4,  $08,  $C7
A5F6            FCB     $76,  $FF,  $52,  $FF,  $17,  $FE,  $F9,  $C3
A5FE            FCB     $7E,  $88,  $44,  $4F,  $2D,  $53,  $54,  $41
A606            FCB     $54,  $D3,  $A5,  $C8,  $C5,  $3C,  $80,  $D5
A60E            FCB     $A3,  $8D,  $FA,  $CE,  $FF,  $17,  $81,  $11
A616            FCB     $FE,  $F9,  $80,  $D5,  $A3,  $C4,  $FA,  $CE
A61E            FCB     $FF,  $17,  $81,  $11,  $FE,  $F9,  $C5,  $B9
A626            FCB     $A5,  $4D,  $C5,  $07,  $C0,  $5D,  $00,  $0B
A62E            FCB     $C5,  $C1,  $C1,  $13,  $C1,  $30,  $A4,  $32
A636            FCB     $C5,  $07,  $C5,  $B9,  $22,  $27,  $C5,  $07
A63E            FCB     $C3,  $4E,  $C6,  $27,  $C4,  $E7,  $D7,  $EE
A646            FCB     $C0,  $A2,  $00,  $08,  $C6,  $27,  $C4,  $E7
A64E            FCB     $C3,  $5F,  $21,  $27,  $D7,  $35,  $E6,  $08
A656            FCB     $DF,  $C6,  $3B,  $2C,  $C3,  $2A,  $C0,  $A2
A65E            FCB     $FF,  $F2,  $A4,  $20,  $C4,  $E7,  $C5,  $B9
A666            FCB     $21,  $27,  $D7,  $35,  $C4,  $19,  $21,  $27
A66E            FCB     $D7,  $4E,  $3B,  $0C,  $C0,  $A2,  $00,  $5A
A676            FCB     $95,  $79,  $99,  $34,  $A5,  $5A,  $A4,  $DD
A67E            FCB     $C1,  $30,  $C5,  $C1,  $C7,  $8B,  $C0,  $A2
A686            FCB     $00,  $16,  $22,  $93,  $D7,  $35,  $C2,  $75
A68E            FCB     $D7,  $C8,  $D6,  $A0,  $D6,  $A0,  $A5,  $42
A696            FCB     $D7,  $4E,  $C0,  $96,  $00,  $30,  $22,  $93
A69E            FCB     $D7,  $35,  $C2,  $75,  $D7,  $C8,  $D6,  $A0
A6A6            FCB     $D6,  $A0,  $A5,  $42,  $D7,  $35,  $E3,  $61
A6AE            FCB     $D1,  $F1,  $C5,  $B9,  $C5,  $C1,  $E3,  $61
A6B6            FCB     $D8,  $44,  $C4,  $AA,  $D6,  $A0,  $C0,  $A2
A6BE            FCB     $00,  $0A,  $C0,  $5D,  $FF,  $FF,  $A5,  $4D
A6C6            FCB     $C5,  $07,  $C4,  $83,  $C0,  $96,  $00,  $04
A6CE            FCB     $C3,  $93,  $C0,  $CE,  $FF,  $60,  $A5,  $4D
A6D6            FCB     $C4,  $E7,  $A5,  $0C,  $C3,  $7E,  $84,  $4E
A6DE            FCB     $54,  $53,  $D4,  $A5,  $FF,  $C5,  $3C,  $80
A6E6            FCB     $D5,  $A3,  $21,  $FA,  $CE,  $FF,  $17,  $FE
A6EE            FCB     $F9,  $81,  $11,  $3B,  $2C,  $C0,  $A2,  $00
A6F6            FCB     $0E,  $29,  $BC,  $F4,  $CB,  $F5,  $1E,  $3B
A6FE            FCB     $0C,  $C0,  $A2,  $FF,  $F6,  $E5,  $AF,  $C5
A706            FCB     $D1,  $21,  $D6,  $C5,  $07,  $C0,  $5D,  $02
A70E            FCB     $58,  $C4,  $AA,  $A4,  $20,  $C5,  $07,  $C5
A716            FCB     $B9,  $E6,  $08,  $C4,  $19,  $21,  $27,  $D7
A71E            FCB     $4E,  $A4,  $A6,  $A3,  $21,  $F4,  $BC,  $F5
A726            FCB     $1E,  $C5,  $C9,  $F3,  $DB,  $C5,  $B9,  $A4
A72E            FCB     $32,  $C5,  $07,  $A4,  $DD,  $A6,  $0A,  $C3
A736            FCB     $7E,  $86,  $4D,  $49,  $4E,  $78,  $53,  $D6
A73E            FCB     $A6,  $DC,  $C5,  $76,  $13,  $7E,  $86,  $4D
A746            FCB     $41,  $58,  $78,  $53,  $D6,  $A7,  $37,  $C5
A74E            FCB     $76,  $13,  $80,  $8A,  $44,  $53,  $50,  $4C
A756            FCB     $59,  $2D,  $54,  $45,  $53,  $D4,  $A7,  $44
A75E            FCB     $C5,  $3C,  $9D,  $47,  $F4,  $BC,  $F5,  $1E
A766            FCB     $9D,  $6F,  $F4,  $CB,  $F5,  $1E,  $C3,  $7E
A76E            FCB     $87,  $47,  $41,  $49,  $4E,  $53,  $45,  $D4
A776            FCB     $A7,  $51,  $C5,  $3C,  $33,  $71,  $C4,  $E7
A77E            FCB     $A7,  $40,  $C5,  $07,  $33,  $7C,  $C4,  $E7
A786            FCB     $A7,  $4D,  $C5,  $07,  $9D,  $C0,  $F4,  $BC
A78E            FCB     $F5,  $1E,  $9D,  $E9,  $F4,  $CB,  $F5,  $1E
A796            FCB     $C0,  $5D,  $00,  $11,  $33,  $71,  $C5,  $07
A79E            FCB     $C0,  $5D,  $00,  $11,  $33,  $7C,  $C5,  $07
A7A6            FCB     $3B,  $80,  $C4,  $E7,  $C5,  $B9,  $33,  $8A
A7AE            FCB     $D7,  $4E,  $C5,  $B9,  $33,  $8A,  $C0,  $5D
A7B6            FCB     $00,  $04,  $C4,  $08,  $C5,  $07,  $C5,  $B9
A7BE            FCB     $33,  $A4,  $C5,  $07,  $39,  $44,  $C4,  $AA
A7C6            FCB     $3B,  $80,  $C5,  $07,  $C5,  $B9,  $C4,  $72
A7CE            FCB     $D8,  $0D,  $C4,  $91,  $C5,  $D1,  $D8,  $0D
A7D6            FCB     $C3,  $19,  $C0,  $A2,  $FF,  $BC,  $C5,  $B9
A7DE            FCB     $3B,  $80,  $C4,  $E7,  $C7,  $1D,  $C5,  $B9
A7E6            FCB     $C1,  $13,  $C0,  $5D,  $00,  $0A,  $D1,  $49
A7EE            FCB     $C5,  $C1,  $C8,  $3F,  $C0,  $CE,  $FF,  $F4
A7F6            FCB     $47,  $3B,  $A7,  $40,  $C4,  $E7,  $33,  $71
A7FE            FCB     $C5,  $07,  $A7,  $4D,  $C4,  $E7,  $33,  $7C
A806            FCB     $C5,  $07,  $C3,  $7E,  $89,  $43,  $41,  $4C
A80E            FCB     $2D,  $52,  $45,  $51,  $52,  $C4,  $A7,  $6E
A816            FCB     $C5,  $3C,  $9F,  $3E,  $F4,  $BC,  $F5,  $1E
A81E            FCB     $25,  $E5,  $F4,  $CB,  $F5,  $1E,  $33,  $54
A826            FCB     $C3,  $7E,  $87,  $22,  $42,  $4B,  $4C,  $49
A82E            FCB     $54,  $B1,  $A8,  $0A,  $CA,  $33,  $FA,  $C4
A836            FCB     $44,  $49,  $53,  $50,  $4C,  $41,  $59,  $20
A83E            FCB     $42,  $41,  $43,  $4B,  $20,  $4C,  $49,  $47
A846            FCB     $48,  $54,  $20,  $54,  $45,  $53,  $54,  $20
A84E            FCB     $00,  $84,  $22,  $42,  $4F,  $CE,  $A8,  $28
A856            FCB     $CA,  $33,  $FA,  $C4,  $4F,  $4E,  $00,  $85
A85E            FCB     $22,  $42,  $4F,  $46,  $C6,  $A8,  $4F,  $CA
A866            FCB     $33,  $FA,  $C4,  $4F,  $46,  $46,  $00,  $89
A86E            FCB     $42,  $4B,  $4C,  $49,  $54,  $45,  $74,  $73
A876            FCB     $F4,  $A8,  $5D,  $C5,  $3C,  $C5,  $C1,  $F3
A87E            FCB     $DB,  $C5,  $C9,  $F3,  $DB,  $A8,  $32,  $F4
A886            FCB     $BC,  $F5,  $1E,  $A8,  $56,  $FA,  $CE,  $C5
A88E            FCB     $C1,  $F4,  $CB,  $F5,  $30,  $A8,  $65,  $FA
